municipality,Nominal_Power_kW
198,6045.083189297901
199,2013.4744418297175
200,913.0863770101192
211,256.10476911003184
213,397.2633981050898
214,359.3778615409549
215,207.54043279455655
216,374.4785928822523
218,174.4495247775202
219,1273.3832697258263
220,244.84429273680098
221,440.46289174430314
223,984.0969756963915
224,315.0484517376469
225,516.4057256635332
226,249.6744291390137
227,1125.7183717304174
228,1034.7800820318628
230,13511.72799331701
231,1916.97912831889
241,240.39083950768358
242,1623.4633666178788
243,3880.795645243832
244,553.253341338637
245,530.3810119794803
246,375.54624611944234
247,1221.2302414046574
248,853.4377237460369
249,434.19956892931873
250,2136.0453085253403
251,512.3820257987064
261,26575.13571764793
292,1461.6017146905829
293,3541.972403149619
294,1111.608198361408
295,4490.510962531966
296,2266.6259973708925
297,1482.1588307348459
298,1319.1980920685467
301,2412.9548873419944
302,501.36955576863556
303,1017.227351059407
304,744.3618992298087
305,356.96816319186826
306,2494.598498579521
307,501.42674249364126
309,455.7155705404817
310,1224.6521808529824
311,878.7645884989604
312,886.5601457440007
321,1090.7476035321583
322,135.41543094697627
323,150.7077688686139
324,279.52978947264893
325,22.6722544935513
326,203.38263391990753
329,2281.2973769436317
331,519.5694251309221
332,2109.180918299715
333,247.0617305496297
335,54.64255334194052
337,757.5200081507201
338,292.37535466168595
339,68.44847624315447
340,175.762523252233
341,162.0741298215347
342,774.1193337356631
344,340.8774891127924
345,409.7361538322034
351,8483.031963483674
352,847.1533576114352
353,486.21101968838184
354,636.1795641473449
355,6037.92055849598
356,1651.6213438169316
357,181.39364697835552
358,535.3301742565144
359,1391.0989424171128
360,2041.3587729837732
361,2247.8666024638924
362,1122.0050844951372
363,1467.6141392949717
371,4777.146678956567
372,544.5497730366476
381,549.8218746777073
382,178.5706942031534
383,1524.7899366437236
385,409.8345203033945
386,183.84193023108475
387,893.7181552751586
388,322.3138696981995
390,296.37262061791563
391,358.55926077034536
392,1511.1003808820137
393,126.76438254879916
394,172.55845858790656
401,225.58907019765022
402,131.6718668061033
403,267.69454332021166
404,3942.689560515296
405,613.8975319250092
406,1034.564543348392
407,487.2822574808164
408,30.594021064413887
409,576.086943451595
410,108.84346133670294
411,94.90316427779302
412,834.1880173474154
413,539.676884836146
414,784.4229793292991
415,254.60437925679068
418,395.9209167439515
420,1004.912956834595
421,85.88167235009837
422,45.25582290615727
423,74.08594145967153
424,637.414611666476
431,440.2941064740612
432,107.76572382219501
433,1432.422279858879
434,379.8771513305295
435,62.079018376749424
437,20.966490616823954
438,283.21062067728553
441,141.3208764762303
442,54.424575905823694
443,1189.2949778236775
444,1920.3595771220935
445,253.24556511069125
446,1020.7636314523035
448,151.48122437328445
449,201.87264470334918
450,581.7759748028259
491,238.4805273563921
492,194.75660997633605
493,147.43708395586765
494,294.4151984785136
495,280.1583879438315
496,1935.8585897783141
497,179.3268070770137
498,432.6513667576619
499,206.21069059411954
500,222.34729836012917
501,142.15748321511032
502,295.17064293816145
533,738.7465894280325
535,30.738976506189093
536,69.89255932402062
538,1353.7058144945565
540,1977.6692350457542
541,89.62802858974793
543,163.1857014302927
544,502.3353710296283
546,1526.8975638878717
551,1681.4849805437384
552,1121.977278709651
553,62.96480124974599
554,234.28179657627425
556,1286.8320796979008
557,103.88838388570463
561,1715.539383360595
562,1127.1090123915153
563,2315.6662577795423
564,300.9781135118706
565,477.777142352522
566,196.75750753599073
567,1521.6076686936813
571,573.8054230386474
572,501.42723252253825
573,1404.2529548398577
574,135.72790826349444
575,98.79367244043019
576,2699.0921808966705
577,128.34662101989326
578,155.33135133339172
579,269.3518037576119
580,177.10434209001562
581,1006.2745033084628
582,202.39188692525957
584,1556.1229161177423
585,262.38681513533885
586,116.30087903635614
587,1018.6143138272914
588,96.74236973882824
589,133.4651223191519
590,632.4016070981523
591,66.58857133216932
592,294.17926097727036
593,2630.6992698242634
594,673.1263154779298
602,320.4558098085463
603,505.18917855256416
605,439.72720458387806
606,98.9301168009898
607,61.423191013175334
608,912.3309652046132
609,83.07530017556766
610,79.86474033242598
611,226.78691029938992
612,2487.404397679644
613,206.16553397913304
614,480.62189142039654
615,101.0115170011754
616,2071.329562909505
617,140.6851737807807
619,786.7408765211634
620,232.448271765482
622,176.54671407693462
623,924.6040236545782
626,388.60146825212354
627,3461.1605763273014
628,462.7088122653404
629,68.06246681550844
630,175.42684945206722
632,829.3817110124749
662,401.6304172441091
663,227.3269806336879
665,86.76274592629376
666,98.92765467249498
667,600.6264999554439
668,1568.714838163382
669,52.85412621632392
670,1193.29058243491
671,71.0024568881262
681,89.90837422833987
683,47.44399502959371
687,53.45611405645048
690,323.8015549577456
691,186.49604327053981
692,89.79333300982228
694,136.9623968326297
696,1985.627427648215
700,1651.1723258249558
701,98.46321535678928
703,422.31267551037286
704,68.39120034600195
706,216.03079155593286
707,23.809799785639473
711,105.31066401636207
713,513.2863677366628
716,191.17207291173543
717,686.066517012366
723,1023.1686582787861
724,256.3805057135938
726,660.6640489445766
731,335.4722146866422
732,485.95911189732465
733,582.8501285112528
734,87.02154427295852
735,152.13526960753762
736,171.62145796063783
737,65.68771087296088
738,102.05388557664274
739,453.6982954799529
740,108.9581381720061
741,131.92164605687947
742,234.3842645620414
743,621.4116324052998
744,465.4270390628667
745,458.97009032518724
746,408.58640630456983
747,129.64706602539002
748,214.94823434176652
749,1258.9612080211746
750,249.91486627914335
751,816.146413418317
754,305.9359000071504
755,338.4744499084502
756,252.21922972106637
761,340.5221027829073
762,1214.9881911202895
763,985.3341422407483
766,448.95031465525426
767,347.10003718437235
768,4254.946485704309
769,659.7664347928909
770,261.06037133553707
782,172.35215831534725
783,742.8093310273103
784,728.4937888093858
785,2043.2745872105645
786,253.7074707493194
791,702.0020062594416
792,2355.837528058228
793,569.293534321315
794,2403.438569007222
841,506.2973185819103
842,481.6953935803552
843,3786.4838451034366
852,540.1483445181631
853,571.080658902976
855,2531.7576871606657
861,3547.8266821393495
863,295.0055309647308
866,365.23607340330506
867,234.09554872881031
868,18.04924190734824
869,168.0377216500889
870,503.85519732709287
872,637.9471095012514
877,162.56880214502115
879,1166.4999674910318
880,727.8130337515452
883,1514.2330466772605
884,407.9741353802921
885,286.352672900768
886,675.6263786311747
888,253.83218554117877
889,433.0461559890058
901,771.5588692550525
902,3332.046247822163
903,1826.231455421425
904,524.8816419689969
905,671.8720918816526
906,298.2159992669194
907,677.3641145764062
908,462.8855899268438
909,247.53837023141224
921,141.0219660970848
922,241.32289806560283
923,381.3220738426511
924,238.32039280616488
925,204.31709665780798
927,487.8414164688903
928,820.7912371714754
929,574.1940940196106
931,65.88311688371839
932,36.84298461283877
934,470.73743879788236
935,181.89129499519467
936,64.9356930905864
938,2036.3642094548322
939,4331.648000712172
940,62.55693124440476
941,392.8873440019804
942,6421.794518809435
943,149.84103523729542
944,1180.6574824898812
945,249.31044550176992
946,27.45056208419227
947,82.54214919617877
948,211.5969714482458
951,448.50747286785787
952,632.2369126691567
953,1532.955269783117
954,1580.6769585510515
955,1088.4135242819561
956,2304.4641973776515
957,2721.5681741688795
958,363.98216246077135
959,237.1328817898302
960,301.7475516987206
971,426.38696307900847
972,12.20658082821645
973,139.40457993406272
975,66.9558619451584
976,124.40109468015768
977,313.2899778242273
979,3276.673481026635
980,167.71127462284085
981,981.365338412083
982,332.00385651100316
983,282.408310144406
985,118.79171251264655
987,127.3390541705063
988,807.3495952287899
989,217.32203320664553
990,61.796339416386246
991,187.98791212585138
992,520.1434325009685
993,105.70947229355112
995,1661.31626404944
1001,201.50006825774244
1002,839.0506174962304
1004,890.5622547699911
1005,902.4382428655338
1007,102.86684386269448
1008,1233.1784909038975
1009,466.5948200007429
1010,2189.358291365542
1021,271.51265465834933
1023,408.44816421933245
1024,5413.373321900624
1025,110.98602529349102
1026,1030.499226507489
1030,2234.613610960701
1031,2104.026195466526
1032,691.0583428302376
1033,475.50721316103153
1037,389.638975583902
1039,554.7417050767795
1040,1227.8464079871583
1041,477.76056213703976
1051,839.7015253142442
1052,948.6668697123131
1053,154.3898888244864
1054,1484.6724997583606
1055,194.87396764951018
1056,202.61476163647993
1057,42.0805021982703
1058,1750.4919346917202
1059,3078.602778840641
1061,9451.137580797124
1062,2662.073164999127
1063,1267.783636109777
1064,276.6397205649064
1065,553.2615258017591
1066,549.4186254676861
1067,520.6029707020749
1068,303.93415220643425
1069,931.2507709376442
1081,2109.8385637218616
1082,286.8162712834351
1083,2700.73516509691
1084,270.7627050768132
1085,372.73365152392955
1086,802.0605937866286
1088,438.44534495288593
1089,495.67993418040425
1091,282.9524473026318
1093,1260.277176314011
1094,591.3499979924406
1095,686.6902670160457
1097,1042.4516009498102
1098,1645.0307455065738
1099,422.4475931238046
1100,317.1917733294614
1102,1563.6864338939758
1103,2251.812752759679
1104,1823.0632575174936
1107,2128.0273298759776
1121,148.1247060204408
1122,176.44494655049016
1123,386.81658638533963
1125,2813.1966977435395
1127,808.9857920780534
1128,672.578354160797
1129,1615.7534965485436
1131,130.90252723905195
1132,324.92494229502176
1135,291.5655247227297
1136,736.3282764205761
1137,424.880449856641
1139,2109.398222581354
1140,2062.813556456456
1142,130.76289752519213
1143,804.7311300205013
1145,320.895317054193
1146,319.44461288465334
1147,312.14014901138904
1150,554.5183131287537
1151,4172.613582368575
1201,1293.586650052145
1202,373.02237526205937
1203,408.21582541028744
1205,829.4873628927387
1206,681.5386248751568
1207,614.3422412932439
1208,125.76404842507884
1209,187.37920413800362
1210,52.04714502616271
1211,140.92850667931617
1212,99.33700741706318
1213,1752.584626582067
1214,420.48811561846026
1215,214.9934573819924
1216,575.1071676926665
1217,47.66184846168646
1218,98.77293730272854
1219,185.2782722056762
1220,148.69902057906822
1301,3429.449957334091
1311,470.6409172997667
1321,738.2053606684506
1322,2476.7292427538873
1323,2521.858553236887
1331,2508.6203808252353
1341,946.616730276857
1342,819.0622748965493
1343,80.6620678351163
1344,2209.051326223035
1345,699.7165050749581
1346,1172.5182781793462
1347,769.990802082226
1348,310.11761514394107
1349,810.0225402111664
1361,115.82248227352179
1362,2552.00335307525
1363,72.11997448138413
1364,1381.3274116966902
1365,599.5039925972329
1366,254.66641086297287
1367,1044.595126071836
1368,449.0058540897208
1369,8.209707262921574
1370,931.7269135333396
1371,534.5976417427948
1372,2720.568973241989
1373,540.2569822231015
1374,116.25647078185744
1375,970.4694267676351
1401,2613.1181662690865
1402,1559.080994511925
1403,1369.5277981290753
1404,2018.6163949470729
1405,1103.2179562259475
1406,2039.8285815571774
1407,2465.9805722165106
1501,936.9166567182913
1502,874.6558622142029
1503,288.6833946707478
1504,380.45788615816764
1505,859.0823510615242
1506,352.37838011289665
1507,730.1422048489562
1508,1768.8248904577515
1509,1472.746581552871
1510,531.2578411011656
1511,546.5427418423598
1630,5464.759937963256
1631,4149.577229176302
1632,2447.161684227859
1701,2582.5787116097154
1702,1806.035825196227
1703,1349.8793850713694
1704,775.0228868302397
1705,1645.308713465606
1706,1046.2049437133537
1707,3070.9032005719137
1708,3171.8011189422186
1709,2284.3698591063694
1710,602.5632359103064
1711,3538.5286095076003
2008,87.20362243721061
2011,398.49802895749
2016,229.25493345222873
2022,382.50890093328775
2025,236.84616171032408
2027,165.3993821983471
2029,655.8515559704077
2035,64.70406731864263
2038,21.645655320349668
2041,386.6037400829605
2043,78.2944897724827
2044,458.43372722457656
2045,82.11766587398112
2050,590.8072363303313
2051,158.64319697064977
2053,1764.2057110694357
2054,2168.687347538311
2055,492.5295700302075
2061,62.52476001655856
2063,184.41103567047674
2066,82.4770536189231
2067,132.00212981351726
2068,114.20143488734166
2072,114.60597774168316
2079,27.97339524597743
2086,64.04356573705343
2087,261.75374878144805
2089,60.145225421033935
2096,2153.1674733172954
2097,377.24880699010635
2099,611.9631376174059
2102,526.2813354790135
2113,544.6651112125743
2114,371.7035871390835
2115,223.01470386076943
2117,485.5391485252134
2121,441.17056809835105
2122,390.4878248786628
2123,166.89706269391195
2124,1284.926977438734
2125,4988.63902042805
2128,46.80646374600864
2129,287.77576576704087
2130,86.588804904764
2131,219.8709941459651
2134,240.78341823496345
2135,411.1257910769964
2137,127.74035607891754
2138,252.12509809975404
2140,250.7494284061039
2143,68.81197651500939
2145,362.22488137693125
2147,1655.966882752947
2148,1232.5256170886746
2149,462.19751585050113
2152,524.7209286448277
2153,314.7496135073825
2155,315.857545982017
2160,401.70942809139086
2162,318.7771263080519
2163,915.7169560941979
2173,125.5495087501732
2174,1466.9737202479175
2175,427.19221605720793
2177,2331.6237274271257
2183,406.28313557806445
2186,293.9338478203293
2194,51.853610494844055
2196,3667.282902493892
2197,292.86844733864103
2198,342.76240264099954
2200,1358.9640454204784
2206,3064.755869602265
2208,281.7675464202296
2211,330.0158535594388
2216,52.75872002792198
2217,125.05882086688344
2220,651.1507247442263
2226,285.2478752523621
2228,1336.2063658430561
2230,22.37811437997671
2233,396.2001716408535
2234,370.07787011126493
2235,307.60270177855233
2236,2697.1643808345516
2237,421.2009640813108
2238,389.1734057208625
2250,194.39425941991254
2254,1693.8460761157307
2257,245.81266178842398
2258,167.1201580837061
2261,52.43702001852799
2262,949.7650128790237
2265,1824.9169942001752
2266,100.41463529754552
2271,75.05155873467825
2272,377.08965594900735
2274,148.34018081155367
2275,2758.539874841267
2276,355.7734498462704
2278,140.48583842265154
2284,906.0312508516345
2292,56.696464333866864
2293,2178.9785397031937
2294,301.9774951921734
2295,1175.3699658683931
2296,291.96062016324464
2299,1201.7760576092464
2300,237.25325816415676
2301,271.8450930101237
2303,232.333220568477
2304,280.6034108881506
2305,716.3624139648571
2306,3385.8124045266823
2307,1124.9894164150576
2308,566.2294996393405
2309,3803.733602887296
2321,613.5196462533909
2323,621.7466170821846
2325,2071.152425701584
2328,146.79676878124178
2333,209.02959944434093
2335,171.7133802038423
2336,319.45468272446806
2337,271.3482110906365
2338,223.7204446709446
2401,2336.619167063945
2402,238.22871456775002
2403,418.0659661986745
2404,408.0107103336474
2405,154.50933139832944
2406,446.2785065411142
2407,2211.497595349271
2408,484.6121322247715
2421,171.28581702636376
2422,1958.4297514024702
2424,149.2455815890384
2425,100.8041831198564
2426,432.8769111229122
2427,278.59838950531724
2428,619.3650720564316
2430,346.0736617687605
2445,97.31020318578389
2455,245.54900323817145
2456,62.84227502626657
2457,545.2290344070113
2461,374.9076494239141
2463,36.593820700964294
2464,221.61490762229016
2465,1039.2020501622637
2471,289.7931701190479
2472,141.93018785628934
2473,1354.9064136115123
2474,154.75475481139443
2475,234.36157298972566
2476,1226.0639755342436
2477,199.72034127174012
2478,338.5059224564876
2479,251.86885804667196
2480,258.6253779747942
2481,262.6044128678765
2491,81.41684954509047
2492,251.94457087365606
2493,935.7598238160441
2495,593.0035991296603
2497,299.5608093242049
2499,289.6775897084266
2500,2139.7855625347042
2501,297.1794719168607
2502,79.41818409194347
2503,959.7288704304796
2511,275.1736494535132
2513,1151.7648550868676
2514,83.88292359931019
2516,437.0545608367574
2517,1708.1865269138034
2518,261.5727965842983
2519,613.8244673699126
2520,140.0759254459416
2523,198.87537896492023
2524,23.23092909920064
2525,187.50541247614612
2526,588.6036426665459
2527,465.7127388656613
2528,210.74068447853506
2529,164.38638934922687
2530,308.15362519465424
2532,554.2711640253718
2534,898.3995145831634
2535,230.84179397468154
2541,67.32399450014323
2542,730.8890239178108
2543,1707.0718632027638
2544,196.888544429276
2545,181.37933157205964
2546,2346.9481563706304
2547,273.4360642146476
2548,168.41552954755724
2550,3986.337486014943
2551,351.972445680565
2553,317.9063771014778
2554,447.2717782026294
2555,287.0848139833473
2556,638.5640388048793
2571,227.6123481667984
2572,499.76491448847815
2573,666.4252167855119
2574,73.9332146135913
2575,366.88565902332203
2576,1933.3925574217849
2578,351.9625377977931
2579,895.2948204255691
2580,387.21370268527795
2581,1360.8130718259292
2582,192.75418909099204
2583,564.5945717952416
2584,242.0939222588538
2585,156.4779177935315
2586,626.3768822139363
2601,1717.0501861232297
2611,294.1216099968295
2612,116.08187030648162
2613,724.9046049842514
2614,1140.2212630272793
2615,268.7103906580856
2616,163.15686763850948
2617,67.34826221921355
2618,265.3099397041482
2619,386.64073880234054
2620,123.16263083924913
2621,419.8901571396256
2622,88.53022250678731
2701,10713.555404491215
2702,183.2788193113228
2703,3708.2401679059003
2761,824.8868820658564
2762,1729.0543020146981
2763,1447.6843212099643
2764,657.7531812440869
2765,1271.135217352118
2766,1637.0999365028588
2767,849.0147609508264
2768,734.8668018648925
2769,2188.305875930305
2770,1810.8028553840627
2771,1089.9925210569136
2772,357.5272425913927
2773,1995.0867257460168
2774,291.91785408359107
2775,1850.5017066533237
2781,174.89386603797084
2782,394.19220249510755
2783,95.15429131776946
2784,244.9376577300705
2785,1084.321880290694
2786,357.9885070393406
2787,1837.4839563560545
2788,821.1891855644297
2789,160.00932131964944
2790,69.63122635434152
2791,281.42850346086607
2792,392.2760487548228
2793,416.882501057964
2821,396.5643927066096
2822,117.35955062289585
2823,1401.4045904623158
2824,2552.8411021728857
2825,600.5700756727173
2826,178.9241115521698
2827,25.870052542473744
2828,866.6726861265779
2829,2243.7672417433014
2830,334.0446256771869
2831,1354.9533437634611
2832,109.61515133226452
2833,226.23586747490592
2834,270.19763891127343
2841,180.95067899776282
2842,166.2498882692451
2843,97.12787547268856
2844,248.52829237341038
2845,221.35463633743183
2846,1276.648932298549
2847,47.524709990939286
2848,26.654370653454468
2849,302.3529194222024
2850,75.01811948306042
2852,220.10690180926306
2853,176.98380498709446
2854,56.478792639644205
2855,136.29487183811543
2856,357.1049704662022
2857,177.62977097650068
2858,246.29511208806653
2859,70.20018467543672
2860,1372.018418574484
2861,1578.4649174333495
2862,145.2465020940717
2863,151.26708158584162
2864,258.2388572216924
2865,237.66020551904003
2866,126.38020753732401
2867,74.68005747962395
2868,50.80002337182342
2869,422.4868419739794
2881,124.40129354103735
2882,155.75654993389253
2883,339.01662354404374
2884,354.5947999901488
2885,129.0100316873431
2886,451.1419558609267
2887,124.82876781937844
2888,406.30959297602254
2889,84.56944114157766
2890,81.71870634570223
2891,1823.2069682689655
2892,317.99562980697846
2893,358.64690288730617
2894,121.53774002890499
2895,185.74198313164533
2901,195.32787600832162
2903,331.9161144195166
2904,493.0355884102204
2914,138.76018320853134
2915,274.851641718396
2917,154.41592891414547
2919,183.01334915671382
2920,2335.93014838805
2931,110.16368505204231
2932,1355.608262824512
2933,229.89453809392614
2936,338.55169870846294
2937,942.5033739398528
2938,238.00283858819802
2939,4077.243835825911
2951,200.35240123859245
2952,640.9859013835843
2953,330.2235317184954
2961,139.25145428503075
2962,181.82443392883377
2963,547.4661016478236
2964,622.5726496827936
2971,1462.3684136381935
2972,156.40915097908712
2973,92.65514067883848
2974,611.6088483418257
3001,3036.801769717515
3002,442.9098620575742
3003,174.4613128434911
3004,493.12447740767504
3005,419.2694721426232
3006,653.1851672379809
3007,1728.4491819590305
3021,407.79288878098566
3022,1206.6604313456614
3023,1001.6746273285456
3024,1875.0568831592254
3025,268.09098876164825
3031,204.16744445087008
3032,821.4465934169606
3033,168.803272930071
3034,618.3959330658838
3035,141.42819500355725
3036,198.62600074504965
3037,371.5890654248542
3038,311.8351096259899
3101,1189.8203795397371
3102,426.22845260921974
3103,963.9582764036589
3104,359.19629055485564
3105,1473.3525909717732
3111,327.68015929821667
3201,491.34380480301337
3202,440.4907387132355
3203,10751.751499100905
3204,1299.2154306305704
3211,247.75393494942634
3212,508.3155874455226
3213,2008.787405941358
3214,625.0679283965336
3215,1723.6565868649627
3216,636.1787791063741
3217,487.22157950606123
3218,240.13294565263206
3219,216.4280017574712
3231,1179.299407187522
3232,1125.0188676583089
3233,854.3220371470588
3234,1671.9133043210104
3235,380.9689631519259
3236,877.4885905185255
3237,1826.3119404985973
3238,2494.43752555209
3251,2480.0481086248046
3252,355.0226169859685
3253,439.7795244044656
3254,3439.1618525803506
3255,727.0724296819354
3256,388.35016058572853
3271,2394.3697846988516
3272,676.5876019447778
3273,2010.9729907702474
3274,2813.30035129535
3275,1516.365863431522
3276,1178.1693653604896
3291,1542.1839107267865
3292,1451.0385600375662
3293,2087.0485753905596
3294,437.5174238890889
3295,927.9250341398488
3296,1329.0292172212232
3297,1112.5969531490784
3298,2083.3840347772284
3311,679.6426891812869
3312,748.0864101295274
3313,2363.2586307091256
3315,930.9201384518844
3316,288.3526449028357
3338,517.8806370261389
3339,1317.854159241672
3340,3906.974122554255
3341,1161.1738667443062
3342,2151.918035585265
3352,2016.3663034226809
3359,1494.8163958207977
3360,2522.0844757820264
3372,317.6710613404173
3374,193.58510346379134
3375,383.38652952540383
3378,1512.6942726675854
3379,2468.5429574022414
3392,2535.224120301782
3393,322.7535590141154
3394,1218.6689811856895
3395,2556.091007347796
3401,682.5074790813532
3402,2107.0379392171735
3405,789.0973141834792
3407,1173.1124604959193
3408,1977.408326955151
3422,1257.9255503895317
3423,694.9658029606976
3424,917.8286610658178
3426,1537.7148774248658
3427,5030.743100811549
3441,338.06804419195515
3442,1181.4632761427156
3443,6260.548295902439
3444,1186.1089983836882
3506,2078.9012267768503
3513,332.4437357090059
3514,84.47285773298478
3542,715.7355565474966
3543,1674.1557735024403
3544,563.6882239959416
3551,343.4118510618612
3561,1091.5707984974047
3572,427.43934534897556
3575,1210.9045100928267
3581,216.66079880984242
3582,217.90932939421484
3603,369.880940731025
3618,1557.8771108674357
3619,2547.69535194527
3633,72.78288896750101
3637,32.14532737725644
3638,306.43719298131424
3640,199.96849432327338
3661,2052.1952872859733
3662,58.795254212545466
3663,85.75347570286996
3668,485.6237284940297
3669,91.32490180368218
3670,73.18371413385452
3672,632.5207648339563
3673,564.9561280807314
3681,115.53201854044678
3695,64.44030402080188
3701,314.1525742451086
3711,23.723301217280287
3712,192.18133842971486
3713,43.24550733698815
3714,383.3684910796984
3715,222.65293351735332
3721,494.7174908170907
3722,974.4058704084064
3723,255.3793850681469
3731,799.28959796648
3732,1396.9119378160567
3733,219.40686639284502
3734,401.2955338443242
3746,461.2032909014446
3752,392.26363485327
3762,2200.189406542705
3764,383.73191702271754
3781,219.46749192531868
3782,683.0449969398043
3783,81.67965085994584
3784,390.14121721954797
3785,1369.073868701532
3786,393.51878084866644
3787,1481.7638704103133
3788,267.9471032740927
3789,496.2695813560511
3790,341.58788355491987
3791,481.31372550295396
3792,1066.5022288708483
3804,49.61940958901703
3805,92.15458246151553
3808,91.6625047991153
3810,55.89879245244029
3821,299.24234400095906
3822,489.7845640268521
3823,52.352037056791424
3831,136.00057921972973
3832,253.518349294154
3834,320.8522109123872
3835,752.3675914563103
3837,114.69940693215696
3847,1083.0035409600628
3851,3676.8014132815833
3861,195.16672852779936
3862,86.53524628477544
3863,408.08828599590805
3871,2136.6091168992043
3881,73.06587425397417
3882,349.0717544551132
3891,1319.5734293054934
3901,5397.203539587106
3911,968.4729580651541
3921,1983.389502208623
3932,155.2758735889545
3945,880.0354219326822
3946,447.48631848779416
3947,494.60144316358105
3951,167.46764819402168
3952,247.0363382853512
3953,603.990687540783
3954,363.796622824881
3955,2046.62991432531
3961,612.5451142806254
3962,1471.4672031708255
3972,438.4517561309908
3981,1712.1285350620428
3982,1018.2203762254683
3983,207.2096078722412
3985,634.6999087505329
3986,795.6953130039627
3987,518.6712284249617
3988,1006.9632493957516
4001,3116.3442150491455
4002,237.46402565089565
4003,822.7067362069179
4004,238.35494595192444
4005,777.983449551623
4006,1253.1980519442711
4007,463.68369700601676
4008,1696.6707044562932
4009,571.465382948225
4010,1111.9670132926458
4012,1895.6464176717263
4013,664.173271099526
4021,3516.9240836974004
4022,275.31048305703536
4023,536.1045784549522
4024,409.5528268623125
4026,356.7840735384604
4027,822.2643638236082
4028,203.09491828132423
4029,1669.5532753228472
4030,306.72894811610195
4031,309.44800694972326
4032,866.9449201424958
4033,1752.6275700788196
4034,619.8520571222506
4035,510.62285805631757
4037,501.6870430123514
4038,948.5152800615377
4039,689.3107357200539
4040,1456.3502108830344
4041,404.4785880829175
4042,274.3017766656919
4044,906.2851701856729
4045,2074.6410010625955
4046,277.35737591617453
4047,2090.8929494868758
4048,786.9077836474066
4049,561.5667251543986
4061,286.96200908200933
4062,774.8054054665928
4063,1658.0840758580503
4064,266.32651410141403
4065,1130.3058220437194
4066,161.46846872306247
4067,339.9998492879778
4068,651.3529483804678
4071,503.34798820094704
4072,560.5904020558871
4073,871.5113995111063
4074,483.0866363469163
4075,392.10720259833556
4076,503.42998015359586
4077,262.0723032412765
4078,73.51278198400881
4079,260.4240711974942
4080,1228.6066706991314
4081,2382.601670383586
4082,3404.5630144920283
4083,620.6420732602132
4084,96.78257202150428
4091,481.14015761230314
4092,779.8442692508572
4093,161.92172760488342
4095,1790.8855755557477
4099,47.052800808054016
4100,334.4181786854809
4104,490.9349116331824
4105,154.68219750873553
4106,132.27714805277907
4107,260.55364294184034
4110,293.14739752277734
4111,298.10012155910357
4112,145.10559407031232
4117,178.02159769521884
4120,3225.026806147899
4121,551.4459409604018
4122,329.5683329931207
4123,715.7761086351339
4124,775.3980905621512
4125,446.56826118608376
4131,706.0305369996071
4132,214.95884226527363
4133,245.6924752177572
4134,413.65488668523136
4135,551.8629684734043
4136,182.6591995119168
4137,119.28279789819507
4138,271.6571497502416
4139,1059.9977330056636
4140,483.8131298581779
4141,2087.5620748054966
4142,196.0567676547914
